idx,channel,size,syt_be,syt
0,1,72,0xD570,28885
2,1,8,0xFFFF,65535
4,1,72,0xE96F,28649
6,1,72,0x0170,28673
8,1,72,0x1570,28693
10,1,8,0xFFFF,65535
12,1,72,0x2970,28713
14,1,72,0x416F,28481
16,1,72,0x556F,28501
18,1,8,0xFFFF,65535
20,1,72,0x696F,28521
22,1,72,0x816F,28545
24,1,72,0x956F,28565
26,1,8,0xFFFF,65535
28,1,72,0xA970,28841
30,1,72,0xC16F,28609
32,1,72,0xD570,28885
34,1,8,0xFFFF,65535
36,1,72,0xE970,28905
38,1,72,0x016F,28417
40,1,72,0x156F,28437
42,1,8,0xFFFF,65535
44,1,72,0x296F,28457
46,1,72,0x416F,28481
48,1,72,0x556F,28501
50,1,8,0xFFFF,65535
52,1,72,0x6970,28777
54,1,72,0x816F,28545
56,1,72,0x9570,28821
58,1,8,0xFFFF,65535
60,1,72,0xA96F,28585
62,1,72,0xC16F,28609
64,1,72,0xD570,28885
66,1,8,0xFFFF,65535
68,1,72,0xE96F,28649
70,1,72,0x016F,28417
72,1,72,0x156F,28437
74,1,8,0xFFFF,65535
76,1,72,0x296F,28457
78,1,72,0x4170,28737
80,1,72,0x556F,28501
82,1,8,0xFFFF,65535
84,1,72,0x6970,28777
86,1,72,0x8170,28801
88,1,72,0x9570,28821
90,1,8,0xFFFF,65535
92,1,72,0xA96F,28585
94,1,72,0xC16F,28609
96,1,72,0xD56F,28629
98,1,8,0xFFFF,65535
100,1,72,0xE970,28905
102,1,72,0x0170,28673
104,1,72,0x1570,28693
106,1,8,0xFFFF,65535
108,1,72,0x2970,28713
110,1,72,0x416F,28481
112,1,72,0x5570,28757
114,1,8,0xFFFF,65535
116,1,72,0x6970,28777
118,1,72,0x8170,28801
120,1,72,0x9570,28821
122,1,8,0xFFFF,65535
124,1,72,0xA96F,28585
126,1,72,0xC16F,28609
128,1,72,0xD570,28885
130,1,8,0xFFFF,65535
132,1,72,0xE970,28905
134,1,72,0x0170,28673
136,1,72,0x1570,28693
138,1,8,0xFFFF,65535
140,1,72,0x2970,28713
142,1,72,0x416F,28481
144,1,72,0x5570,28757
146,1,8,0xFFFF,65535
148,1,72,0x6970,28777
150,1,72,0x8170,28801
152,1,72,0x9570,28821
154,1,8,0xFFFF,65535
156,1,72,0xA970,28841
158,1,72,0xC170,28865
160,1,72,0xD570,28885
162,1,8,0xFFFF,65535
164,1,72,0xE96F,28649
166,1,72,0x0170,28673
168,1,72,0x1570,28693
170,1,8,0xFFFF,65535
172,1,72,0x296F,28457
174,1,72,0x4170,28737
176,1,72,0x556F,28501
178,1,8,0xFFFF,65535
180,1,72,0x696F,28521
182,1,72,0x816F,28545
184,1,72,0x956F,28565
186,1,8,0xFFFF,65535
188,1,72,0xA96F,28585
190,1,72,0xC170,28865
192,1,72,0xD56F,28629
194,1,8,0xFFFF,65535
196,1,72,0xE970,28905
198,1,72,0x0170,28673
200,1,72,0x1570,28693
202,1,8,0xFFFF,65535
204,1,72,0x296F,28457
206,1,72,0x416F,28481
208,1,72,0x5570,28757
210,1,8,0xFFFF,65535
212,1,72,0x696F,28521
214,1,72,0x8170,28801
216,1,72,0x9570,28821
218,1,8,0xFFFF,65535
220,1,72,0xA96F,28585
222,1,72,0xC170,28865
224,1,72,0xD56F,28629
226,1,8,0xFFFF,65535
228,1,72,0xE970,28905
230,1,72,0x016F,28417
232,1,72,0x1570,28693
234,1,8,0xFFFF,65535
236,1,72,0x296F,28457
238,1,72,0x4170,28737
240,1,72,0x5570,28757
242,1,8,0xFFFF,65535
244,1,72,0x696F,28521
246,1,72,0x8170,28801
248,1,72,0x9570,28821
250,1,8,0xFFFF,65535
252,1,72,0xA96F,28585
254,1,72,0xC170,28865
256,1,72,0xD570,28885
258,1,8,0xFFFF,65535
260,1,72,0xE96F,28649
262,1,72,0x0170,28673
264,1,72,0x1570,28693
266,1,8,0xFFFF,65535
268,1,72,0x296F,28457
270,1,72,0x4170,28737
272,1,72,0x556F,28501
274,1,8,0xFFFF,65535
276,1,72,0x696F,28521
278,1,72,0x8170,28801
280,1,72,0x9570,28821
282,1,8,0xFFFF,65535
284,1,72,0xA970,28841
286,1,72,0xC170,28865
288,1,72,0xD570,28885
290,1,8,0xFFFF,65535
292,1,72,0xE96F,28649
294,1,72,0x016F,28417
296,1,72,0x156F,28437
298,1,8,0xFFFF,65535
300,1,72,0x296F,28457
302,1,72,0x4170,28737
304,1,72,0x556F,28501
306,1,8,0xFFFF,65535
308,1,72,0x696F,28521
310,1,72,0x816F,28545
312,1,72,0x956F,28565
314,1,8,0xFFFF,65535
316,1,72,0xA970,28841
318,1,72,0xC170,28865
320,1,72,0xD570,28885
322,1,8,0xFFFF,65535
324,1,72,0xE970,28905
326,1,72,0x0170,28673
328,1,72,0x1570,28693
330,1,8,0xFFFF,65535
332,1,72,0x2970,28713
334,1,72,0x4170,28737
336,1,72,0x5570,28757
338,1,8,0xFFFF,65535
340,1,72,0x696F,28521
342,1,72,0x8170,28801
344,1,72,0x9570,28821
346,1,8,0xFFFF,65535
348,1,72,0xA96F,28585
350,1,72,0xC170,28865
352,1,72,0xD570,28885
354,1,8,0xFFFF,65535
356,1,72,0xE970,28905
358,1,72,0x0170,28673
360,1,72,0x1570,28693
362,1,8,0xFFFF,65535
364,1,72,0x2970,28713
366,1,72,0x4170,28737
368,1,72,0x556F,28501
370,1,8,0xFFFF,65535
372,1,72,0x696F,28521
374,1,72,0x8170,28801
376,1,72,0x956F,28565
378,1,8,0xFFFF,65535
380,1,72,0xA970,28841
382,1,72,0xC170,28865
384,1,72,0xD570,28885
386,1,8,0xFFFF,65535
388,1,72,0xE96F,28649
390,1,72,0x0170,28673
392,1,72,0x1570,28693
394,1,8,0xFFFF,65535
396,1,72,0x296F,28457
398,1,72,0x416F,28481
400,1,72,0x5570,28757
402,1,8,0xFFFF,65535
404,1,72,0x6970,28777
406,1,72,0x816F,28545
408,1,72,0x956F,28565
410,1,8,0xFFFF,65535
412,1,72,0xA970,28841
414,1,72,0xC170,28865
416,1,72,0xD570,28885
418,1,8,0xFFFF,65535
420,1,72,0xE970,28905
422,1,72,0x0170,28673
424,1,72,0x156F,28437
426,1,8,0xFFFF,65535
428,1,72,0x296F,28457
430,1,72,0x4170,28737
432,1,72,0x5570,28757
434,1,8,0xFFFF,65535
436,1,72,0x696F,28521
438,1,72,0x816F,28545
440,1,72,0x956F,28565
442,1,8,0xFFFF,65535
444,1,72,0xA96F,28585
446,1,72,0xC170,28865
448,1,72,0xD56F,28629
450,1,8,0xFFFF,65535
452,1,72,0xE970,28905
454,1,72,0x0170,28673
456,1,72,0x1570,28693
458,1,8,0xFFFF,65535
460,1,72,0x296F,28457
462,1,72,0x416F,28481
464,1,72,0x5570,28757
466,1,8,0xFFFF,65535
468,1,72,0x6970,28777
470,1,72,0x8170,28801
472,1,72,0x9570,28821
474,1,8,0xFFFF,65535
476,1,72,0xA96F,28585
478,1,72,0xC16F,28609
480,1,72,0xD56F,28629
482,1,8,0xFFFF,65535
484,1,72,0xE96F,28649
486,1,72,0x0170,28673
488,1,72,0x156F,28437
490,1,8,0xFFFF,65535
492,1,72,0x2970,28713
494,1,72,0x4170,28737
496,1,72,0x5570,28757
498,1,8,0xFFFF,65535
500,1,72,0x696F,28521
502,1,72,0x816F,28545
504,1,72,0x9570,28821
506,1,8,0xFFFF,65535
508,1,72,0xA970,28841
510,1,72,0xC16F,28609
512,1,72,0xD56F,28629
514,1,8,0xFFFF,65535
516,1,72,0xE970,28905
518,1,72,0x0170,28673
520,1,72,0x156F,28437
522,1,8,0xFFFF,65535
524,1,72,0x296F,28457
526,1,72,0x4170,28737
528,1,72,0x556F,28501
530,1,8,0xFFFF,65535
532,1,72,0x6970,28777
534,1,72,0x816F,28545
536,1,72,0x956F,28565
538,1,8,0xFFFF,65535
540,1,72,0xA96F,28585
542,1,72,0xC170,28865
544,1,72,0xD570,28885
546,1,8,0xFFFF,65535
548,1,72,0xE970,28905
550,1,72,0x0170,28673
552,1,72,0x1570,28693
554,1,8,0xFFFF,65535
556,1,72,0x2970,28713
558,1,72,0x416F,28481
560,1,72,0x5570,28757
562,1,8,0xFFFF,65535
564,1,72,0x696F,28521
566,1,72,0x816F,28545
568,1,72,0x9570,28821
570,1,8,0xFFFF,65535
572,1,72,0xA970,28841
574,1,72,0xC16F,28609
576,1,72,0xD570,28885
578,1,8,0xFFFF,65535
580,1,72,0xE970,28905
582,1,72,0x016F,28417
584,1,72,0x1570,28693
586,1,8,0xFFFF,65535
588,1,72,0x2970,28713
590,1,72,0x416F,28481
592,1,72,0x5570,28757
594,1,8,0xFFFF,65535
596,1,72,0x696F,28521
598,1,72,0x8170,28801
600,1,72,0x956F,28565
602,1,8,0xFFFF,65535
604,1,72,0xA970,28841
606,1,72,0xC170,28865
608,1,72,0xD570,28885
610,1,8,0xFFFF,65535
612,1,72,0xE96F,28649
614,1,72,0x0170,28673
616,1,72,0x156F,28437
618,1,8,0xFFFF,65535
620,1,72,0x2970,28713
622,1,72,0x416F,28481
624,1,72,0x556F,28501
626,1,8,0xFFFF,65535
628,1,72,0x6970,28777
630,1,72,0x816F,28545
632,1,72,0x956F,28565
634,1,8,0xFFFF,65535
636,1,72,0xA96F,28585
638,1,72,0xC16F,28609
640,1,72,0xD56F,28629
642,1,8,0xFFFF,65535
644,1,72,0xE970,28905
646,1,72,0x016F,28417
648,1,72,0x1570,28693
650,1,8,0xFFFF,65535
652,1,72,0x296F,28457
654,1,72,0x416F,28481
656,1,72,0x5570,28757
658,1,8,0xFFFF,65535
660,1,72,0x696F,28521
662,1,72,0x8170,28801
664,1,72,0x9570,28821
666,1,8,0xFFFF,65535
668,1,72,0xA970,28841
670,1,72,0xC170,28865
672,1,72,0xD570,28885
674,1,8,0xFFFF,65535
676,1,72,0xE970,28905
678,1,72,0x0170,28673
680,1,72,0x1570,28693
682,1,8,0xFFFF,65535
684,1,72,0x2970,28713
686,1,72,0x416F,28481
688,1,72,0x5570,28757
690,1,8,0xFFFF,65535
692,1,72,0x696F,28521
694,1,72,0x8170,28801
696,1,72,0x9570,28821
698,1,8,0xFFFF,65535
700,1,72,0xA96F,28585
702,1,72,0xC16F,28609
704,1,72,0xD56F,28629
706,1,8,0xFFFF,65535
708,1,72,0xE96F,28649
710,1,72,0x0170,28673
712,1,72,0x156F,28437
714,1,8,0xFFFF,65535
716,1,72,0x2970,28713
718,1,72,0x4170,28737
720,1,72,0x556F,28501
722,1,8,0xFFFF,65535
724,1,72,0x6970,28777
726,1,72,0x8170,28801
728,1,72,0x956F,28565
730,1,8,0xFFFF,65535
732,1,72,0xA96F,28585
734,1,72,0xC170,28865
736,1,72,0xD56F,28629
738,1,8,0xFFFF,65535
740,1,72,0xE96F,28649
742,1,72,0x0170,28673
744,1,72,0x156F,28437
746,1,8,0xFFFF,65535
748,1,72,0x2970,28713
750,1,72,0x4170,28737
752,1,72,0x5570,28757
754,1,8,0xFFFF,65535
756,1,72,0x6970,28777
758,1,72,0x8170,28801
760,1,72,0x9570,28821
762,1,8,0xFFFF,65535
764,1,72,0xA970,28841
766,1,72,0xC170,28865
768,1,72,0xD56F,28629
770,1,8,0xFFFF,65535
772,1,72,0xE96F,28649
774,1,72,0x016F,28417
776,1,72,0x1570,28693
778,1,8,0xFFFF,65535
780,1,72,0x2970,28713
782,1,72,0x416F,28481
784,1,72,0x5570,28757
786,1,8,0xFFFF,65535
788,1,72,0x6970,28777
790,1,72,0x8170,28801
792,1,72,0x956F,28565
794,1,8,0xFFFF,65535
796,1,72,0xA970,28841
798,1,72,0xC16F,28609
800,1,72,0xD56F,28629
802,1,8,0xFFFF,65535
804,1,72,0xE970,28905
806,1,72,0x016F,28417
808,1,72,0x1570,28693
810,1,8,0xFFFF,65535
812,1,72,0x2970,28713
814,1,72,0x416F,28481
816,1,72,0x5570,28757
818,1,8,0xFFFF,65535
820,1,72,0x696F,28521
822,1,72,0x816F,28545
824,1,72,0x9570,28821
826,1,8,0xFFFF,65535
828,1,72,0xA970,28841
830,1,72,0xC170,28865
832,1,72,0xD570,28885
834,1,8,0xFFFF,65535
836,1,72,0xE970,28905
838,1,72,0x0170,28673
840,1,72,0x1570,28693
842,1,8,0xFFFF,65535
844,1,72,0x2970,28713
846,1,72,0x4170,28737
848,1,72,0x5570,28757
850,1,8,0xFFFF,65535
852,1,72,0x6970,28777
854,1,72,0x8170,28801
856,1,72,0x956F,28565
858,1,8,0xFFFF,65535
860,1,72,0xA970,28841
862,1,72,0xC170,28865
864,1,72,0xD56F,28629
866,1,8,0xFFFF,65535
868,1,72,0xE970,28905
870,1,72,0x0170,28673
872,1,72,0x1570,28693
874,1,8,0xFFFF,65535
876,1,72,0x2970,28713
878,1,72,0x4170,28737
880,1,72,0x556F,28501
882,1,8,0xFFFF,65535
884,1,72,0x6970,28777
886,1,72,0x816F,28545
888,1,72,0x9570,28821
890,1,8,0xFFFF,65535
892,1,72,0xA970,28841
894,1,72,0xC170,28865
896,1,72,0xD570,28885
898,1,8,0xFFFF,65535
900,1,72,0xE970,28905
902,1,72,0x0170,28673
904,1,72,0x1570,28693
906,1,8,0xFFFF,65535
908,1,72,0x2970,28713
910,1,72,0x416F,28481
912,1,72,0x556F,28501
914,1,8,0xFFFF,65535
916,1,72,0x696F,28521
918,1,72,0x8170,28801
920,1,72,0x9570,28821
922,1,8,0xFFFF,65535
924,1,72,0xA96F,28585
926,1,72,0xC16F,28609
928,1,72,0xD570,28885
930,1,8,0xFFFF,65535
932,1,72,0xE970,28905
934,1,72,0x0170,28673
936,1,72,0x156F,28437
938,1,8,0xFFFF,65535
940,1,72,0x296F,28457
942,1,72,0x4170,28737
944,1,72,0x5570,28757
946,1,8,0xFFFF,65535
948,1,72,0x696F,28521
950,1,72,0x816F,28545
952,1,72,0x956F,28565
954,1,8,0xFFFF,65535
956,1,72,0xA96F,28585
958,1,72,0xC170,28865
960,1,72,0xD56F,28629
962,1,8,0xFFFF,65535
964,1,72,0xE970,28905
966,1,72,0x016F,28417
968,1,72,0x156F,28437
