seq,channel,size,sid,dbs,fn_q,dbc,fmt,fdf,syt_be,syt
1,0,8,2,2,0,232,144,2,0xFFFF,65535
3,0,72,2,2,0,232,144,2,0xE970,28905
5,0,72,2,2,0,240,144,2,0x016F,28417
7,0,72,2,2,0,248,144,2,0x156F,28437
9,0,8,2,2,0,0,144,2,0xFFFF,65535
11,0,72,2,2,0,0,144,2,0x296F,28457
13,0,72,2,2,0,8,144,2,0x4170,28737
15,0,72,2,2,0,16,144,2,0x556F,28501
17,0,8,2,2,0,24,144,2,0xFFFF,65535
19,0,72,2,2,0,24,144,2,0x696F,28521
21,0,72,2,2,0,32,144,2,0x816F,28545
23,0,72,2,2,0,40,144,2,0x956F,28565
25,0,8,2,2,0,48,144,2,0xFFFF,65535
27,0,72,2,2,0,48,144,2,0xA970,28841
29,0,72,2,2,0,56,144,2,0xC170,28865
31,0,72,2,2,0,64,144,2,0xD56F,28629
33,0,8,2,2,0,72,144,2,0xFFFF,65535
35,0,72,2,2,0,72,144,2,0xE970,28905
37,0,72,2,2,0,80,144,2,0x016F,28417
39,0,72,2,2,0,88,144,2,0x156F,28437
41,0,8,2,2,0,96,144,2,0xFFFF,65535
43,0,72,2,2,0,96,144,2,0x2970,28713
45,0,72,2,2,0,104,144,2,0x416F,28481
47,0,72,2,2,0,112,144,2,0x5570,28757
49,0,8,2,2,0,120,144,2,0xFFFF,65535
51,0,72,2,2,0,120,144,2,0x696F,28521
53,0,72,2,2,0,128,144,2,0x8170,28801
55,0,72,2,2,0,136,144,2,0x9570,28821
57,0,8,2,2,0,144,144,2,0xFFFF,65535
59,0,72,2,2,0,144,144,2,0xA96F,28585
61,0,72,2,2,0,152,144,2,0xC16F,28609
63,0,72,2,2,0,160,144,2,0xD570,28885
65,0,8,2,2,0,168,144,2,0xFFFF,65535
67,0,72,2,2,0,168,144,2,0xE970,28905
69,0,72,2,2,0,176,144,2,0x0170,28673
71,0,72,2,2,0,184,144,2,0x1570,28693
73,0,8,2,2,0,192,144,2,0xFFFF,65535
75,0,72,2,2,0,192,144,2,0x296F,28457
77,0,72,2,2,0,200,144,2,0x416F,28481
79,0,72,2,2,0,208,144,2,0x5570,28757
81,0,8,2,2,0,216,144,2,0xFFFF,65535
83,0,72,2,2,0,216,144,2,0x6970,28777
85,0,72,2,2,0,224,144,2,0x8170,28801
87,0,72,2,2,0,232,144,2,0x956F,28565
89,0,8,2,2,0,240,144,2,0xFFFF,65535
91,0,72,2,2,0,240,144,2,0xA96F,28585
93,0,72,2,2,0,248,144,2,0xC170,28865
95,0,72,2,2,0,0,144,2,0xD56F,28629
97,0,8,2,2,0,8,144,2,0xFFFF,65535
99,0,72,2,2,0,8,144,2,0xE970,28905
101,0,72,2,2,0,16,144,2,0x016F,28417
103,0,72,2,2,0,24,144,2,0x1570,28693
105,0,8,2,2,0,32,144,2,0xFFFF,65535
107,0,72,2,2,0,32,144,2,0x296F,28457
109,0,72,2,2,0,40,144,2,0x4170,28737
111,0,72,2,2,0,48,144,2,0x556F,28501
113,0,8,2,2,0,56,144,2,0xFFFF,65535
115,0,72,2,2,0,56,144,2,0x696F,28521
117,0,72,2,2,0,64,144,2,0x8170,28801
119,0,72,2,2,0,72,144,2,0x9570,28821
121,0,8,2,2,0,80,144,2,0xFFFF,65535
123,0,72,2,2,0,80,144,2,0xA970,28841
125,0,72,2,2,0,88,144,2,0xC16F,28609
127,0,72,2,2,0,96,144,2,0xD570,28885
129,0,8,2,2,0,104,144,2,0xFFFF,65535
131,0,72,2,2,0,104,144,2,0xE96F,28649
133,0,72,2,2,0,112,144,2,0x016F,28417
135,0,72,2,2,0,120,144,2,0x1570,28693
137,0,8,2,2,0,128,144,2,0xFFFF,65535
139,0,72,2,2,0,128,144,2,0x2970,28713
141,0,72,2,2,0,136,144,2,0x4170,28737
143,0,72,2,2,0,144,144,2,0x556F,28501
145,0,8,2,2,0,152,144,2,0xFFFF,65535
147,0,72,2,2,0,152,144,2,0x6970,28777
149,0,72,2,2,0,160,144,2,0x816F,28545
151,0,72,2,2,0,168,144,2,0x9570,28821
153,0,8,2,2,0,176,144,2,0xFFFF,65535
155,0,72,2,2,0,176,144,2,0xA96F,28585
157,0,72,2,2,0,184,144,2,0xC170,28865
159,0,72,2,2,0,192,144,2,0xD570,28885
161,0,8,2,2,0,200,144,2,0xFFFF,65535
163,0,72,2,2,0,200,144,2,0xE96F,28649
165,0,72,2,2,0,208,144,2,0x016F,28417
167,0,72,2,2,0,216,144,2,0x1570,28693
169,0,8,2,2,0,224,144,2,0xFFFF,65535
171,0,72,2,2,0,224,144,2,0x2970,28713
173,0,72,2,2,0,232,144,2,0x4170,28737
175,0,72,2,2,0,240,144,2,0x556F,28501
177,0,8,2,2,0,248,144,2,0xFFFF,65535
179,0,72,2,2,0,248,144,2,0x6970,28777
181,0,72,2,2,0,0,144,2,0x8170,28801
183,0,72,2,2,0,8,144,2,0x9570,28821
185,0,8,2,2,0,16,144,2,0xFFFF,65535
187,0,72,2,2,0,16,144,2,0xA96F,28585
189,0,72,2,2,0,24,144,2,0xC16F,28609
191,0,72,2,2,0,32,144,2,0xD56F,28629
193,0,8,2,2,0,40,144,2,0xFFFF,65535
195,0,72,2,2,0,40,144,2,0xE970,28905
197,0,72,2,2,0,48,144,2,0x016F,28417
199,0,72,2,2,0,56,144,2,0x1570,28693
201,0,8,2,2,0,64,144,2,0xFFFF,65535
203,0,72,2,2,0,64,144,2,0x2970,28713
205,0,72,2,2,0,72,144,2,0x4170,28737
207,0,72,2,2,0,80,144,2,0x5570,28757
209,0,8,2,2,0,88,144,2,0xFFFF,65535
211,0,72,2,2,0,88,144,2,0x696F,28521
213,0,72,2,2,0,96,144,2,0x816F,28545
215,0,72,2,2,0,104,144,2,0x956F,28565
217,0,8,2,2,0,112,144,2,0xFFFF,65535
219,0,72,2,2,0,112,144,2,0xA96F,28585
221,0,72,2,2,0,120,144,2,0xC170,28865
223,0,72,2,2,0,128,144,2,0xD570,28885
225,0,8,2,2,0,136,144,2,0xFFFF,65535
227,0,72,2,2,0,136,144,2,0xE970,28905
229,0,72,2,2,0,144,144,2,0x0170,28673
231,0,72,2,2,0,152,144,2,0x156F,28437
233,0,8,2,2,0,160,144,2,0xFFFF,65535
235,0,72,2,2,0,160,144,2,0x296F,28457
237,0,72,2,2,0,168,144,2,0x4170,28737
239,0,72,2,2,0,176,144,2,0x556F,28501
241,0,8,2,2,0,184,144,2,0xFFFF,65535
243,0,72,2,2,0,184,144,2,0x6970,28777
245,0,72,2,2,0,192,144,2,0x8170,28801
247,0,72,2,2,0,200,144,2,0x9570,28821
249,0,8,2,2,0,208,144,2,0xFFFF,65535
251,0,72,2,2,0,208,144,2,0xA970,28841
253,0,72,2,2,0,216,144,2,0xC170,28865
255,0,72,2,2,0,224,144,2,0xD570,28885
257,0,8,2,2,0,232,144,2,0xFFFF,65535
259,0,72,2,2,0,232,144,2,0xE970,28905
261,0,72,2,2,0,240,144,2,0x016F,28417
263,0,72,2,2,0,248,144,2,0x1570,28693
265,0,8,2,2,0,0,144,2,0xFFFF,65535
267,0,72,2,2,0,0,144,2,0x296F,28457
269,0,72,2,2,0,8,144,2,0x4170,28737
271,0,72,2,2,0,16,144,2,0x5570,28757
273,0,8,2,2,0,24,144,2,0xFFFF,65535
275,0,72,2,2,0,24,144,2,0x6970,28777
277,0,72,2,2,0,32,144,2,0x8170,28801
279,0,72,2,2,0,40,144,2,0x9570,28821
281,0,8,2,2,0,48,144,2,0xFFFF,65535
283,0,72,2,2,0,48,144,2,0xA96F,28585
285,0,72,2,2,0,56,144,2,0xC170,28865
287,0,72,2,2,0,64,144,2,0xD570,28885
289,0,8,2,2,0,72,144,2,0xFFFF,65535
291,0,72,2,2,0,72,144,2,0xE96F,28649
293,0,72,2,2,0,80,144,2,0x0170,28673
295,0,72,2,2,0,88,144,2,0x156F,28437
297,0,8,2,2,0,96,144,2,0xFFFF,65535
299,0,72,2,2,0,96,144,2,0x2970,28713
301,0,72,2,2,0,104,144,2,0x4170,28737
303,0,72,2,2,0,112,144,2,0x5570,28757
305,0,8,2,2,0,120,144,2,0xFFFF,65535
307,0,72,2,2,0,120,144,2,0x6970,28777
309,0,72,2,2,0,128,144,2,0x8170,28801
311,0,72,2,2,0,136,144,2,0x9570,28821
313,0,8,2,2,0,144,144,2,0xFFFF,65535
315,0,72,2,2,0,144,144,2,0xA970,28841
317,0,72,2,2,0,152,144,2,0xC170,28865
319,0,72,2,2,0,160,144,2,0xD570,28885
321,0,8,2,2,0,168,144,2,0xFFFF,65535
323,0,72,2,2,0,168,144,2,0xE96F,28649
325,0,72,2,2,0,176,144,2,0x0170,28673
327,0,72,2,2,0,184,144,2,0x1570,28693
329,0,8,2,2,0,192,144,2,0xFFFF,65535
331,0,72,2,2,0,192,144,2,0x296F,28457
333,0,72,2,2,0,200,144,2,0x4170,28737
335,0,72,2,2,0,208,144,2,0x556F,28501
337,0,8,2,2,0,216,144,2,0xFFFF,65535
339,0,72,2,2,0,216,144,2,0x6970,28777
341,0,72,2,2,0,224,144,2,0x816F,28545
343,0,72,2,2,0,232,144,2,0x956F,28565
345,0,8,2,2,0,240,144,2,0xFFFF,65535
347,0,72,2,2,0,240,144,2,0xA970,28841
349,0,72,2,2,0,248,144,2,0xC170,28865
351,0,72,2,2,0,0,144,2,0xD570,28885
353,0,8,2,2,0,8,144,2,0xFFFF,65535
355,0,72,2,2,0,8,144,2,0xE96F,28649
357,0,72,2,2,0,16,144,2,0x0170,28673
359,0,72,2,2,0,24,144,2,0x1570,28693
361,0,8,2,2,0,32,144,2,0xFFFF,65535
363,0,72,2,2,0,32,144,2,0x2970,28713
365,0,72,2,2,0,40,144,2,0x416F,28481
367,0,72,2,2,0,48,144,2,0x556F,28501
369,0,8,2,2,0,56,144,2,0xFFFF,65535
371,0,72,2,2,0,56,144,2,0x696F,28521
373,0,72,2,2,0,64,144,2,0x8170,28801
375,0,72,2,2,0,72,144,2,0x9570,28821
377,0,8,2,2,0,80,144,2,0xFFFF,65535
379,0,72,2,2,0,80,144,2,0xA970,28841
381,0,72,2,2,0,88,144,2,0xC16F,28609
383,0,72,2,2,0,96,144,2,0xD570,28885
385,0,8,2,2,0,104,144,2,0xFFFF,65535
387,0,72,2,2,0,104,144,2,0xE96F,28649
389,0,72,2,2,0,112,144,2,0x0170,28673
391,0,72,2,2,0,120,144,2,0x1570,28693
393,0,8,2,2,0,128,144,2,0xFFFF,65535
395,0,72,2,2,0,128,144,2,0x296F,28457
397,0,72,2,2,0,136,144,2,0x4170,28737
399,0,72,2,2,0,144,144,2,0x5570,28757
401,0,8,2,2,0,152,144,2,0xFFFF,65535
403,0,72,2,2,0,152,144,2,0x6970,28777
405,0,72,2,2,0,160,144,2,0x8170,28801
407,0,72,2,2,0,168,144,2,0x9570,28821
409,0,8,2,2,0,176,144,2,0xFFFF,65535
411,0,72,2,2,0,176,144,2,0xA96F,28585
413,0,72,2,2,0,184,144,2,0xC170,28865
415,0,72,2,2,0,192,144,2,0xD570,28885
417,0,8,2,2,0,200,144,2,0xFFFF,65535
419,0,72,2,2,0,200,144,2,0xE96F,28649
421,0,72,2,2,0,208,144,2,0x0170,28673
423,0,72,2,2,0,216,144,2,0x1570,28693
425,0,8,2,2,0,224,144,2,0xFFFF,65535
427,0,72,2,2,0,224,144,2,0x296F,28457
429,0,72,2,2,0,232,144,2,0x4170,28737
431,0,72,2,2,0,240,144,2,0x5570,28757
433,0,8,2,2,0,248,144,2,0xFFFF,65535
435,0,72,2,2,0,248,144,2,0x696F,28521
437,0,72,2,2,0,0,144,2,0x8170,28801
439,0,72,2,2,0,8,144,2,0x9570,28821
441,0,8,2,2,0,16,144,2,0xFFFF,65535
443,0,72,2,2,0,16,144,2,0xA970,28841
445,0,72,2,2,0,24,144,2,0xC16F,28609
447,0,72,2,2,0,32,144,2,0xD570,28885
449,0,8,2,2,0,40,144,2,0xFFFF,65535
451,0,72,2,2,0,40,144,2,0xE970,28905
453,0,72,2,2,0,48,144,2,0x016F,28417
455,0,72,2,2,0,56,144,2,0x1570,28693
457,0,8,2,2,0,64,144,2,0xFFFF,65535
459,0,72,2,2,0,64,144,2,0x2970,28713
461,0,72,2,2,0,72,144,2,0x416F,28481
463,0,72,2,2,0,80,144,2,0x5570,28757
465,0,8,2,2,0,88,144,2,0xFFFF,65535
467,0,72,2,2,0,88,144,2,0x696F,28521
469,0,72,2,2,0,96,144,2,0x8170,28801
471,0,72,2,2,0,104,144,2,0x9570,28821
473,0,8,2,2,0,112,144,2,0xFFFF,65535
475,0,72,2,2,0,112,144,2,0xA970,28841
477,0,72,2,2,0,120,144,2,0xC16F,28609
479,0,72,2,2,0,128,144,2,0xD570,28885
481,0,8,2,2,0,136,144,2,0xFFFF,65535
483,0,72,2,2,0,136,144,2,0xE970,28905
485,0,72,2,2,0,144,144,2,0x0170,28673
487,0,72,2,2,0,152,144,2,0x156F,28437
489,0,8,2,2,0,160,144,2,0xFFFF,65535
491,0,72,2,2,0,160,144,2,0x2970,28713
493,0,72,2,2,0,168,144,2,0x4170,28737
495,0,72,2,2,0,176,144,2,0x556F,28501
497,0,8,2,2,0,184,144,2,0xFFFF,65535
499,0,72,2,2,0,184,144,2,0x6970,28777
501,0,72,2,2,0,192,144,2,0x816F,28545
503,0,72,2,2,0,200,144,2,0x9570,28821
505,0,8,2,2,0,208,144,2,0xFFFF,65535
507,0,72,2,2,0,208,144,2,0xA970,28841
509,0,72,2,2,0,216,144,2,0xC170,28865
511,0,72,2,2,0,224,144,2,0xD56F,28629
513,0,8,2,2,0,232,144,2,0xFFFF,65535
515,0,72,2,2,0,232,144,2,0xE96F,28649
517,0,72,2,2,0,240,144,2,0x0170,28673
519,0,72,2,2,0,248,144,2,0x1570,28693
521,0,8,2,2,0,0,144,2,0xFFFF,65535
523,0,72,2,2,0,0,144,2,0x2970,28713
525,0,72,2,2,0,8,144,2,0x4170,28737
527,0,72,2,2,0,16,144,2,0x556F,28501
529,0,8,2,2,0,24,144,2,0xFFFF,65535
531,0,72,2,2,0,24,144,2,0x6970,28777
533,0,72,2,2,0,32,144,2,0x816F,28545
535,0,72,2,2,0,40,144,2,0x9570,28821
537,0,8,2,2,0,48,144,2,0xFFFF,65535
539,0,72,2,2,0,48,144,2,0xA96F,28585
541,0,72,2,2,0,56,144,2,0xC170,28865
543,0,72,2,2,0,64,144,2,0xD56F,28629
545,0,8,2,2,0,72,144,2,0xFFFF,65535
547,0,72,2,2,0,72,144,2,0xE96F,28649
549,0,72,2,2,0,80,144,2,0x016F,28417
551,0,72,2,2,0,88,144,2,0x156F,28437
553,0,8,2,2,0,96,144,2,0xFFFF,65535
555,0,72,2,2,0,96,144,2,0x2970,28713
557,0,72,2,2,0,104,144,2,0x4170,28737
559,0,72,2,2,0,112,144,2,0x5570,28757
561,0,8,2,2,0,120,144,2,0xFFFF,65535
563,0,72,2,2,0,120,144,2,0x6970,28777
565,0,72,2,2,0,128,144,2,0x816F,28545
567,0,72,2,2,0,136,144,2,0x956F,28565
569,0,8,2,2,0,144,144,2,0xFFFF,65535
571,0,72,2,2,0,144,144,2,0xA970,28841
573,0,72,2,2,0,152,144,2,0xC170,28865
575,0,72,2,2,0,160,144,2,0xD56F,28629
577,0,8,2,2,0,168,144,2,0xFFFF,65535
579,0,72,2,2,0,168,144,2,0xE96F,28649
581,0,72,2,2,0,176,144,2,0x0170,28673
583,0,72,2,2,0,184,144,2,0x1570,28693
585,0,8,2,2,0,192,144,2,0xFFFF,65535
587,0,72,2,2,0,192,144,2,0x2970,28713
589,0,72,2,2,0,200,144,2,0x416F,28481
591,0,72,2,2,0,208,144,2,0x556F,28501
593,0,8,2,2,0,216,144,2,0xFFFF,65535
595,0,72,2,2,0,216,144,2,0x6970,28777
597,0,72,2,2,0,224,144,2,0x816F,28545
599,0,72,2,2,0,232,144,2,0x9570,28821
601,0,8,2,2,0,240,144,2,0xFFFF,65535
603,0,72,2,2,0,240,144,2,0xA970,28841
605,0,72,2,2,0,248,144,2,0xC170,28865
607,0,72,2,2,0,0,144,2,0xD56F,28629
609,0,8,2,2,0,8,144,2,0xFFFF,65535
611,0,72,2,2,0,8,144,2,0xE970,28905
613,0,72,2,2,0,16,144,2,0x0170,28673
615,0,72,2,2,0,24,144,2,0x156F,28437
617,0,8,2,2,0,32,144,2,0xFFFF,65535
619,0,72,2,2,0,32,144,2,0x2970,28713
621,0,72,2,2,0,40,144,2,0x4170,28737
623,0,72,2,2,0,48,144,2,0x5570,28757
625,0,8,2,2,0,56,144,2,0xFFFF,65535
627,0,72,2,2,0,56,144,2,0x6970,28777
629,0,72,2,2,0,64,144,2,0x8170,28801
631,0,72,2,2,0,72,144,2,0x9570,28821
633,0,8,2,2,0,80,144,2,0xFFFF,65535
635,0,72,2,2,0,80,144,2,0xA970,28841
637,0,72,2,2,0,88,144,2,0xC16F,28609
639,0,72,2,2,0,96,144,2,0xD570,28885
641,0,8,2,2,0,104,144,2,0xFFFF,65535
643,0,72,2,2,0,104,144,2,0xE96F,28649
645,0,72,2,2,0,112,144,2,0x016F,28417
647,0,72,2,2,0,120,144,2,0x1570,28693
649,0,8,2,2,0,128,144,2,0xFFFF,65535
651,0,72,2,2,0,128,144,2,0x2970,28713
653,0,72,2,2,0,136,144,2,0x416F,28481
655,0,72,2,2,0,144,144,2,0x5570,28757
657,0,8,2,2,0,152,144,2,0xFFFF,65535
659,0,72,2,2,0,152,144,2,0x6970,28777
661,0,72,2,2,0,160,144,2,0x816F,28545
663,0,72,2,2,0,168,144,2,0x956F,28565
665,0,8,2,2,0,176,144,2,0xFFFF,65535
667,0,72,2,2,0,176,144,2,0xA970,28841
669,0,72,2,2,0,184,144,2,0xC16F,28609
671,0,72,2,2,0,192,144,2,0xD56F,28629
673,0,8,2,2,0,200,144,2,0xFFFF,65535
675,0,72,2,2,0,200,144,2,0xE970,28905
677,0,72,2,2,0,208,144,2,0x0170,28673
679,0,72,2,2,0,216,144,2,0x1570,28693
681,0,8,2,2,0,224,144,2,0xFFFF,65535
683,0,72,2,2,0,224,144,2,0x2970,28713
685,0,72,2,2,0,232,144,2,0x4170,28737
687,0,72,2,2,0,240,144,2,0x5570,28757
689,0,8,2,2,0,248,144,2,0xFFFF,65535
691,0,72,2,2,0,248,144,2,0x696F,28521
693,0,72,2,2,0,0,144,2,0x8170,28801
695,0,72,2,2,0,8,144,2,0x9570,28821
697,0,8,2,2,0,16,144,2,0xFFFF,65535
699,0,72,2,2,0,16,144,2,0xA970,28841
701,0,72,2,2,0,24,144,2,0xC16F,28609
703,0,72,2,2,0,32,144,2,0xD56F,28629
705,0,8,2,2,0,40,144,2,0xFFFF,65535
707,0,72,2,2,0,40,144,2,0xE970,28905
709,0,72,2,2,0,48,144,2,0x016F,28417
711,0,72,2,2,0,56,144,2,0x1570,28693
713,0,8,2,2,0,64,144,2,0xFFFF,65535
715,0,72,2,2,0,64,144,2,0x2970,28713
717,0,72,2,2,0,72,144,2,0x416F,28481
719,0,72,2,2,0,80,144,2,0x5570,28757
721,0,8,2,2,0,88,144,2,0xFFFF,65535
723,0,72,2,2,0,88,144,2,0x6970,28777
725,0,72,2,2,0,96,144,2,0x816F,28545
727,0,72,2,2,0,104,144,2,0x9570,28821
729,0,8,2,2,0,112,144,2,0xFFFF,65535
731,0,72,2,2,0,112,144,2,0xA970,28841
733,0,72,2,2,0,120,144,2,0xC16F,28609
735,0,72,2,2,0,128,144,2,0xD56F,28629
737,0,8,2,2,0,136,144,2,0xFFFF,65535
739,0,72,2,2,0,136,144,2,0xE96F,28649
741,0,72,2,2,0,144,144,2,0x0170,28673
743,0,72,2,2,0,152,144,2,0x156F,28437
745,0,8,2,2,0,160,144,2,0xFFFF,65535
747,0,72,2,2,0,160,144,2,0x296F,28457
749,0,72,2,2,0,168,144,2,0x416F,28481
751,0,72,2,2,0,176,144,2,0x5570,28757
753,0,8,2,2,0,184,144,2,0xFFFF,65535
755,0,72,2,2,0,184,144,2,0x696F,28521
757,0,72,2,2,0,192,144,2,0x8170,28801
759,0,72,2,2,0,200,144,2,0x9570,28821
761,0,8,2,2,0,208,144,2,0xFFFF,65535
763,0,72,2,2,0,208,144,2,0xA970,28841
765,0,72,2,2,0,216,144,2,0xC170,28865
767,0,72,2,2,0,224,144,2,0xD570,28885
769,0,8,2,2,0,232,144,2,0xFFFF,65535
771,0,72,2,2,0,232,144,2,0xE970,28905
773,0,72,2,2,0,240,144,2,0x0170,28673
775,0,72,2,2,0,248,144,2,0x156F,28437
777,0,8,2,2,0,0,144,2,0xFFFF,65535
779,0,72,2,2,0,0,144,2,0x2970,28713
781,0,72,2,2,0,8,144,2,0x4170,28737
783,0,72,2,2,0,16,144,2,0x5570,28757
785,0,8,2,2,0,24,144,2,0xFFFF,65535
787,0,72,2,2,0,24,144,2,0x696F,28521
789,0,72,2,2,0,32,144,2,0x816F,28545
791,0,72,2,2,0,40,144,2,0x9570,28821
793,0,8,2,2,0,48,144,2,0xFFFF,65535
795,0,72,2,2,0,48,144,2,0xA970,28841
797,0,72,2,2,0,56,144,2,0xC170,28865
799,0,72,2,2,0,64,144,2,0xD56F,28629
801,0,8,2,2,0,72,144,2,0xFFFF,65535
803,0,72,2,2,0,72,144,2,0xE970,28905
805,0,72,2,2,0,80,144,2,0x016F,28417
807,0,72,2,2,0,88,144,2,0x1570,28693
809,0,8,2,2,0,96,144,2,0xFFFF,65535
811,0,72,2,2,0,96,144,2,0x296F,28457
813,0,72,2,2,0,104,144,2,0x416F,28481
815,0,72,2,2,0,112,144,2,0x556F,28501
817,0,8,2,2,0,120,144,2,0xFFFF,65535
819,0,72,2,2,0,120,144,2,0x696F,28521
821,0,72,2,2,0,128,144,2,0x8170,28801
823,0,72,2,2,0,136,144,2,0x956F,28565
825,0,8,2,2,0,144,144,2,0xFFFF,65535
827,0,72,2,2,0,144,144,2,0xA970,28841
829,0,72,2,2,0,152,144,2,0xC170,28865
831,0,72,2,2,0,160,144,2,0xD56F,28629
833,0,8,2,2,0,168,144,2,0xFFFF,65535
835,0,72,2,2,0,168,144,2,0xE970,28905
837,0,72,2,2,0,176,144,2,0x0170,28673
839,0,72,2,2,0,184,144,2,0x1570,28693
841,0,8,2,2,0,192,144,2,0xFFFF,65535
843,0,72,2,2,0,192,144,2,0x296F,28457
845,0,72,2,2,0,200,144,2,0x4170,28737
847,0,72,2,2,0,208,144,2,0x556F,28501
849,0,8,2,2,0,216,144,2,0xFFFF,65535
851,0,72,2,2,0,216,144,2,0x6970,28777
853,0,72,2,2,0,224,144,2,0x8170,28801
855,0,72,2,2,0,232,144,2,0x956F,28565
857,0,8,2,2,0,240,144,2,0xFFFF,65535
859,0,72,2,2,0,240,144,2,0xA96F,28585
861,0,72,2,2,0,248,144,2,0xC170,28865
863,0,72,2,2,0,0,144,2,0xD56F,28629
865,0,8,2,2,0,8,144,2,0xFFFF,65535
867,0,72,2,2,0,8,144,2,0xE96F,28649
869,0,72,2,2,0,16,144,2,0x0170,28673
871,0,72,2,2,0,24,144,2,0x1570,28693
873,0,8,2,2,0,32,144,2,0xFFFF,65535
875,0,72,2,2,0,32,144,2,0x296F,28457
877,0,72,2,2,0,40,144,2,0x4170,28737
879,0,72,2,2,0,48,144,2,0x556F,28501
881,0,8,2,2,0,56,144,2,0xFFFF,65535
883,0,72,2,2,0,56,144,2,0x6970,28777
885,0,72,2,2,0,64,144,2,0x8170,28801
887,0,72,2,2,0,72,144,2,0x956F,28565
889,0,8,2,2,0,80,144,2,0xFFFF,65535
891,0,72,2,2,0,80,144,2,0xA96F,28585
893,0,72,2,2,0,88,144,2,0xC170,28865
895,0,72,2,2,0,96,144,2,0xD56F,28629
897,0,8,2,2,0,104,144,2,0xFFFF,65535
899,0,72,2,2,0,104,144,2,0xE96F,28649
901,0,72,2,2,0,112,144,2,0x0170,28673
903,0,72,2,2,0,120,144,2,0x1570,28693
905,0,8,2,2,0,128,144,2,0xFFFF,65535
907,0,72,2,2,0,128,144,2,0x296F,28457
909,0,72,2,2,0,136,144,2,0x4170,28737
911,0,72,2,2,0,144,144,2,0x5570,28757
913,0,8,2,2,0,152,144,2,0xFFFF,65535
915,0,72,2,2,0,152,144,2,0x696F,28521
917,0,72,2,2,0,160,144,2,0x8170,28801
919,0,72,2,2,0,168,144,2,0x9570,28821
921,0,8,2,2,0,176,144,2,0xFFFF,65535
923,0,72,2,2,0,176,144,2,0xA96F,28585
925,0,72,2,2,0,184,144,2,0xC170,28865
927,0,72,2,2,0,192,144,2,0xD56F,28629
929,0,8,2,2,0,200,144,2,0xFFFF,65535
931,0,72,2,2,0,200,144,2,0xE96F,28649
933,0,72,2,2,0,208,144,2,0x0170,28673
935,0,72,2,2,0,216,144,2,0x1570,28693
937,0,8,2,2,0,224,144,2,0xFFFF,65535
939,0,72,2,2,0,224,144,2,0x296F,28457
941,0,72,2,2,0,232,144,2,0x4170,28737
943,0,72,2,2,0,240,144,2,0x5570,28757
945,0,8,2,2,0,248,144,2,0xFFFF,65535
947,0,72,2,2,0,248,144,2,0x696F,28521
949,0,72,2,2,0,0,144,2,0x816F,28545
951,0,72,2,2,0,8,144,2,0x956F,28565
953,0,8,2,2,0,16,144,2,0xFFFF,65535
955,0,72,2,2,0,16,144,2,0xA970,28841
957,0,72,2,2,0,24,144,2,0xC16F,28609
959,0,72,2,2,0,32,144,2,0xD56F,28629
961,0,8,2,2,0,40,144,2,0xFFFF,65535
963,0,72,2,2,0,40,144,2,0xE96F,28649
965,0,72,2,2,0,48,144,2,0x016F,28417
967,0,72,2,2,0,56,144,2,0x1570,28693
